,Farm_Size_hectares,N_concentration,P_concentration,K_concentration,pH_level,Organic_matter,Rainfall_mm,Elevation_m,Slope_percent,Aspect_degrees
0,165.53203203838183,0.09098478017906798,0.03995751325169278,0.06286593427415582,6.106488211771988,3.6097448750494143,51.886233924952364,1109.2843008202092,25.198297362730766,113.8570019515292
1,1086.6629734144742,0.09983153448371884,0.04696428719259248,0.0677240897965477,7.1575372296786,3.4310010522802337,54.261191557355865,692.7254880779865,19.84907323545184,184.91940023785062
2,715.2344829716394,0.11182997764166917,0.04149409367058325,0.040746073444004605,5.61668783775555,2.3386899098610314,40.33534213773897,1265.9570251091748,1.7857706161600335,109.56798425757236
3,1974.9328044841445,0.12323153064875188,0.02581833303329787,0.030134442546676934,5.538259156160334,2.552445971185771,73.7932277054716,636.686931612416,24.32789067868263,309.8743835157054
4,32.242535892273686,0.13313322052012586,0.015426124429115111,0.024226932555497755,6.043962123938693,3.776680237320785,46.34522393774461,279.870577465295,18.83516346881364,303.6176037448114
5,1226.3008417757633,0.112312286371655,0.04125265536381536,0.06336331341164858,6.392421471489566,3.535854022555181,48.305832804475145,564.1467660411994,27.145828874301568,114.49001289570008
6,1448.628073325722,0.12954324302238052,0.012972876643212216,0.04553984951591698,6.718497689170482,3.081346619781529,50.33868346040404,1590.9223662075951,22.46148520124923,216.09350290624445
7,581.3690088579236,0.13417405826811682,0.023493853078697335,0.06126220104784709,5.725846101877928,2.2049160281592153,75.36575391234442,1724.2157562268885,16.837593875186563,155.51377700957764
8,1947.4148289217815,0.1067522624408298,0.04411716610064402,0.07340878792860484,6.782592189914909,1.8095117600998267,48.39757850524861,375.22655256722345,25.094288600529996,326.77864059013
9,1719.775570908314,0.1451634913434982,0.04560301828151812,0.027107079605306304,7.020872048335449,2.672890921491533,71.90230113456275,1418.7451145641771,8.351735178849303,68.67833456510844
10,1831.727417766696,0.12603860171539064,0.03400686569099431,0.0736354323107796,5.8803930388722865,3.2113665117855623,72.3207585797332,493.4818622075442,16.41278138989855,251.19211306234857
11,43.36795840633922,0.13946153075685958,0.035748223969478465,0.043069032228497964,6.305526682664748,3.559062875640957,77.05177573363767,1595.9648981600956,8.818388266172645,348.69405163501887
12,1141.8949418730438,0.12060083749203772,0.012346230710356983,0.03666363284904502,6.49950844274023,3.6130701372737537,44.78323731841925,299.8447746000512,29.04109244607441,64.35645139878102
13,592.8272326993207,0.13137353944879238,0.029440708144363604,0.07507426131715991,6.373384883814908,1.7839095655644,48.828147962423145,1198.6941346763574,6.797264147312081,73.9014530384701
